title,sentiment,text,tokenized
"Làn sóng ồ ạt từ nhiệm của Chủ tịch, TGĐ các doanh nghiệp lớn: Từ Vinaconex, Hà Đô, TTC AgriS… đến Lộc Trời, Dược Cửu Long, Dược Hậu Giang",1,"Làn sóng ồ ạt từ nhiệm của Chủ tịch, TGĐ các doanh nghiệp lớn: Từ Vinaconex, Hà Đô, TTC AgriS… đến Lộc Trời, Dược Cửu Long, Dược Hậu Giang","[    0 20643  1575  9749 12592    39  9393     7  3698 34562  1347     4
  9687     9 15082  4422 40706  1301    27   404 57577 32159     4  1696
 25487     4 23585 21230   870  1859    30  3375  2062 16907  1384     4
  8295 19464 18529     4  8295  3885  2649     2     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
"Chính phủ đề xuất miễn tiền thuê đất cho dự án chip bán dẫn, trí tuệ nhân tạo",0,"Chính phủ đề xuất miễn tiền thuê đất cho dự án chip bán dẫn, trí tuệ nhân tạo","[    0  1008  2149  1294  2528  3634   123   684   179    13   930   565
  3832   170 45572  1301     4  5924  3164 10200  1362   199     2     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
"Lúa không kết hạt, nhiều hộ nông dân trắng tay vụ xuân",1,"Lúa không kết hạt, nhiều hộ nông dân trắng tay vụ xuân","[    0 23319    17  2902 14214  1187     4    36   506  4721   452   769
   306   178  2184     2     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
"Niêm phong tổng kho xăng dầu, tạm dừng hoạt động đội tàu chở dầu của Hải Hà Petro",1,"Niêm phong tổng kho xăng dầu, tạm dừng hoạt động đội tàu chở dầu của Hải Hà Petro","[    0  1086 21439  3448   698  1910  1873 59443  1881     4   918   772
 11297  2697   226   356   988   933     7  1463  1696 31807     2     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Phối hợp 'xóa' lệnh tạm hoãn xuất cảnh ngay sau khi người nợ thuế nộp đầy đủ,2,Phối hợp 'xóa' lệnh tạm hoãn xuất cảnh ngay sau khi người nợ thuế nộp đầy đủ,"[    0 43035  2288 51899 58102  1850   104  1422   918  4574  2528   805
   249    53    26    18   758   578  1140   545   312     2     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Thượng nghị sĩ Mỹ đề xuất dự luật áp thuế quan 500% lên các nước mua dầu mỏ Nga,1,Thượng nghị sĩ Mỹ đề xuất dự luật áp thuế quan 500% lên các nước mua dầu mỏ Nga,"[    0  5144 12813  9031    93  1294  2528   930  1252  2925   578  2665
  6825  6516    72     9    58   188   933  2972   174     2     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Dược Hậu Giang công bố 2 dây chuyền sản xuất thuốc đạt tiêu chuẩn quốc tế,0,Dược Hậu Giang công bố 2 dây chuyền sản xuất thuốc đạt tiêu chuẩn quốc tế,"[   0 8295 3885 2649  675 1201   76 1747 4201 4770 2528  529  208 2140
 1580 3705 7564    2    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1]"
Thủ tướng họp bàn chuẩn bị đàm phán thuế đối ứng với Mỹ,2,Thủ tướng họp bàn chuẩn bị đàm phán thuế đối ứng với Mỹ,"[    0 11639  3110   673   509  1580    45 18715 12726   578  3959  5452
    15    93     2     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
FPT Camera hỗ trợ Thanh Hóa xây dựng nông thôn mới,0,FPT Camera hỗ trợ Thanh Hóa xây dựng nông thôn mới,"[    0  4062  9039 43451 18075  1479  1125 11095  1517  1251  2289  4721
  1103    60     2     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Bảo hiểm PJICO đột ngột cho nhiều 'sếp lớn' thôi chức,2,Bảo hiểm PJICO đột ngột cho nhiều 'sếp lớn' thôi chức,"[    0  4162  6923 53357 17866 22560 55584    13    36 51899  5687 40706
  1301   104   886  1766     2     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
"Dược phẩm Imexpharm (IMP): SK Investment đã mua 3,5 triệu cổ phần, nâng tổng sở hữu lên hơn 29% vốn",2,"Dược phẩm Imexpharm (IMP): SK Investment đã mua 3,5 triệu cổ phần, nâng tổng sở hữu lên hơn 29% vốn","[    0  8295  3884  1622  4760  1600 21628   599 14157 10232  1186 37272
    27 14745 47548    14   188  5084   113   862 58481  1301     4   470
   698  2153  7102    72    48 15537   244     2     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
