title,industry,text,tokenized
FPT Retail đã tính chuyện chào bán cổ phần chuỗi dược Long Châu,2,FPT Retail đã tính chuyện chào bán cổ phần chuỗi dược Long Châu,"[    0  4062 34392    14   294   344  3683   170   862   230  1973  5931
  1871  2365     2     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
"1 loại rau rẻ hơn thịt bò, là ""kho chứa sắt"" giúp bổ máu tự nhiên, hạ đường huyết hiệu quả: Rất sẵn ở chợ Việt",2,"1 loại rau rẻ hơn thịt bò, là ""kho chứa sắt"" giúp bổ máu tự nhiên, hạ đường huyết hiệu quả: Rất sẵn ở chợ Việt","[    0    99   166  1109  1455    48   691 58229     4     8 30939  1910
   814 55360  1187    22   171  5665   764   385 50854  1301     4  1269
   109  6418  3256 31208    27  2176  1772    25   932   350     2     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Nới room ngoại tại công ty dược không đơn giản là 1+1=2,2,Nới room ngoại tại công ty dược không đơn giản là 1+1=2,"[    0  1086 14269 20117  1821    35   675  6892  5931    17   807 20768
     8 36792  2576 23196    76     2     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Nhà thuốc An Khang triển khai các hoạt động chăm sóc sức khỏe cộng đồng,2,Nhà thuốc An Khang triển khai các hoạt động chăm sóc sức khỏe cộng đồng,"[    0  1706   529  2234  5195 12155  1284     9 11297  2697  5115 14005
   760  3014 15947  1565  2405    80     2     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
"Thiếu nguồn cung lúc giá vàng tăng dựng đứng, đại gia PNJ báo lãi sụt giảm",0,"Thiếu nguồn cung lúc giá vàng tăng dựng đứng, đại gia PNJ báo lãi sụt giảm","[    0  7056   309  1820   219   133   354   128  2289 38330  1701     4
  2919  3931 19576   441  2240  6658   197     2     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
"Không điều chỉnh giá xăng dầu vào dịp nghỉ lễ 30-4, 1-5",3,"Không điều chỉnh giá xăng dầu vào dịp nghỉ lễ 30-4, 1-5","[    0   453   184  5843   133  1873   933    33   867   915   586  7637
  1854     4 17022     2     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Dấu ấn Dược Hậu Giang tại Giải thưởng ‘Viet Nam Best Place to Work 2023’,2,Dấu ấn Dược Hậu Giang tại Giải thưởng ‘Viet Nam Best Place to Work 2023’,"[    0 25516  4903  8295  3885  2649    35  1982  1740     3 28170   590
 31981 33453   889 37779  3914  5381  4598     2     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Đại sứ Phạm Sanh Châu kể chuyện đàm phán 1 triệu liều thuốc chữa Covid-19: CEO công ty dược Ấn Độ phải nể phục quyết tâm hành động của Việt Nam,4,Đại sứ Phạm Sanh Châu kể chuyện đàm phán 1 triệu liều thuốc chữa Covid-19: CEO công ty dược Ấn Độ phải nể phục quyết tâm hành động của Việt Nam,"[    0  3449  4986  6713 20545  2365   337   344 18715 12726    99   113
  4156   529  1661  3179 23126   770  4917    27  3862   675  6892  5931
  8978  6267    41  6931  4578  4436  2652  2537  2697     7   350   590
     2     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
VNG ghi nhận lợi nhuận thuần 185 tỉ đồng quý 1-2025,1,VNG ghi nhận lợi nhuận thuần 185 tỉ đồng quý 1-2025,"[    0 17762   701   154  1596 23845  6631 15992   892    80   882  4482
  6669     2     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
"Ô tô không vô lăng, không gương chiếu hậu sắp chạy đầy đường sớm hơn dự kiến nhờ điều này",1,"Ô tô không vô lăng, không gương chiếu hậu sắp chạy đầy đường sớm hơn dự kiến nhờ điều này","[    0  9600  5281    17  4819  1494 34375     4    17  2636  1914  3258
   984   397   545   109   471    48   930  5603   595   184    23     2
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
